recipe_name,ingredients,image_link,carbs,protein,fats,calories,serving_size
Chicken Caesar Salad,"200g Chicken breast, 100g Romaine lettuce, 50g Caesar dressing, 20g Parmesan cheese, 30g Croutons",https://s23209.pcdn.co/wp-content/uploads/2023/01/220905_DD_Chx-Caesar-Salad_051.jpg,10,30,12,320,400
Spaghetti Bolognese,"150g Spaghetti, 200g Ground beef, 100g Tomato sauce, 50g Onion, 10g Garlic, 20g Olive oil",https://www.vickery.tv/wp-content/uploads/2020/12/SMGD-Spaghetti-Bolognese.jpg,40,25,15,450,530
Avocado Toast,"2 slices Whole grain bread, 100g Avocado, 10g Olive oil, 2g Salt, 2g Pepper",https://www.eatingbirdfood.com/wp-content/uploads/2023/12/avocado-toast-hero-cropped.jpg,20,5,12,250,160
Grilled Salmon,"200g Salmon fillet, 10g Lemon, 10g Olive oil, 5g Garlic, 5g Dill",https://www.thecookierookie.com/wp-content/uploads/2023/05/featured-grilled-salmon-recipe.jpg,2,35,20,400,230
Greek Yogurt with Honey,"200g Greek yogurt, 20g Honey, 30g Almonds",https://www.mygreekdish.com/wp-content/uploads/2014/09/Greek-Yogurt-drizzled-with-Honey-and-Walnuts-Yiaourti-me-meli.jpg,15,12,5,180,250
Beef Tacos,"100g Ground beef, 2 Taco shells, 50g Lettuce, 30g Cheese, 20g Salsa",https://www.onceuponachef.com/images/2023/08/Beef-Tacos.jpg,30,22,18,350,220
Vegetable Stir Fry,"100g Broccoli, 50g Carrots, 50g Bell peppers, 20g Soy sauce, 10g Olive oil",https://therecipecritic.com/wp-content/uploads/2019/08/vegetable_stir_fry.jpg,25,8,10,220,230
Turkey Sandwich,"2 slices Whole grain bread, 100g Turkey slices, 20g Lettuce, 10g Tomato, 10g Mayonnaise",https://www.valyastasteofhome.com/wp-content/uploads/2022/01/Turkey-Sandwich-Recipe.jpg,30,25,12,300,250
Quinoa Salad,"100g Quinoa, 50g Cucumber, 30g Feta cheese, 50g Cherry tomatoes, 10g Olive oil",https://cdn.loveandlemons.com/wp-content/uploads/2020/08/quinoa-salad.jpg,35,10,8,250,240
Banana Pancakes,"100g Bananas, 2 Eggs, 50g Oats, 5g Cinnamon",https://feelgoodfoodie.net/wp-content/uploads/2022/05/Banana-Pancakes-08.jpg,40,10,8,300,180
Chicken Fajitas,"150g Chicken breast, 100g Bell peppers, 50g Onions, 10g Fajita seasoning, 2 Tortillas",https://joyfoodsunshine.com/wp-content/uploads/2022/03/chicken-fajitas-recipe-square.jpg,30,25,10,350,300
Mushroom Risotto,"200g Arborio rice, 100g Mushrooms, 30g Parmesan cheese, 10g Garlic, 20g Butter",https://cdn.loveandlemons.com/wp-content/uploads/2023/01/mushroom-risotto.jpg,50,12,15,400,360
Eggplant Parmesan,"200g Eggplant, 100g Marinara sauce, 50g Mozzarella cheese, 20g Parmesan cheese, 20g Olive oil",https://www.thekitcheneer.com/wp-content/uploads/2023/03/Eggplant_Parmesan-5.jpg,30,15,20,380,300
Chicken Alfredo,"150g Fettuccine pasta, 150g Chicken breast, 100g Alfredo sauce, 30g Parmesan cheese, 20g Butter",https://www.budgetbytes.com/wp-content/uploads/2022/07/Chicken-Alfredo-V3.jpg,45,28,18,500,350
Beef Stroganoff,"200g Beef, 100g Mushrooms, 50g Sour cream, 50g Onions, 100g Egg noodles",https://www.recipetineats.com/tachyon/2018/01/Beef-Stroganoff_2-1-1.jpg,40,25,22,450,370
Cauliflower Pizza,"200g Cauliflower, 100g Mozzarella cheese, 50g Marinara sauce, 50g Pepperoni, 10g Olive oil",https://i2.wp.com/www.downshiftology.com/wp-content/uploads/2020/01/Cauliflower-Pizza-Crust-15.jpg,15,20,18,300,280
Lentil Soup,"200g Lentils, 100g Carrots, 50g Celery, 10g Garlic, 10g Olive oil",https://www.noracooks.com/wp-content/uploads/2018/11/square-1.jpg,30,15,8,250,300
Shrimp Scampi,"150g Shrimp, 10g Garlic, 20g Butter, 10g Lemon, 100g Linguine",https://static01.nyt.com/images/2022/06/02/dining/ShrimpScampi_thumb/ShrimpScampi_thumb-square640.jpg,40,20,15,400,290
Turkey Meatballs,"200g Ground turkey, 50g Breadcrumbs, 30g Parmesan cheese, 1 Egg, 100g Marinara sauce",https://www.culinaryhill.com/wp-content/uploads/2018/06/Turkey-Meatballs-Culinary-Hill-square.jpg,12,22,10,240,270
Stuffed Bell Peppers,"200g Bell peppers, 150g Ground beef, 100g Rice, 50g Tomato sauce, 30g Cheese",https://thecozycook.com/wp-content/uploads/2022/08/Stuffed-Bell-Peppers-1.jpg,35,25,15,400,350
Chicken Tikka Masala,"200g Chicken breast, 100g Tikka masala sauce, 50g Yogurt, 10g Garlic, 100g Basmati rice",https://i0.wp.com/www.nourishdeliciously.com/wp-content/uploads/2022/11/DSC_9207.jpg,45,30,18,500,350
Fish Tacos,"100g Fish fillets, 2 Tortillas, 50g Cabbage, 10g Lime, 20g Salsa",https://www.twopeasandtheirpod.com/wp-content/uploads/2023/03/Fish-Tacos-0938.jpg,20,18,10,250,200
Vegetable Curry,"100g Potatoes, 100g Carrots, 50g Peas, 50g Coconut milk, 10g Curry powder",https://www.recipetineats.com/uploads/2017/07/Vegetable-Curry.jpg,40,5,15,300,350
Grilled Chicken Wrap,"150g Chicken breast, 1 Tortilla, 50g Lettuce, 20g Tomato, 10g Ranch dressing",https://www.dalesseasoning.com/wp-content/uploads/chicken-wrap.jpg,30,25,12,320,250
Pasta Primavera,"150g Penne pasta, 50g Zucchini, 50g Bell peppers, 30g Parmesan cheese, 10g Olive oil",https://cdn.loveandlemons.com/wp-content/uploads/2022/06/pasta-primavera.jpg,50,10,10,350,280
Falafel Wrap,"100g Falafel, 1 Pita bread, 50g Lettuce, 30g Hummus, 10g Tahini",https://pickyeaterblog.com/wp-content/uploads/2022/11/healthy-falafel-wrap-recipe.jpg,35,12,15,280,220
Pancakes with Maple Syrup,"100g Flour, 2 Eggs, 200ml Milk, 30g Maple syrup",https://www.elkbakery.com/wp-content/uploads/2020/04/pancakes.jpg,45,10,15,350,250
Baked Chicken Wings,"200g Chicken wings, 20g BBQ sauce, 10g Olive oil",https://www.wholesomeyum.com/wp-content/uploads/2023/04/wholesomeyum-Baked-Chicken-Wings.jpg,10,28,22,400,280
Vegetarian Chili,"200g Kidney beans, 100g Bell peppers, 50g Onions, 100g Tomato sauce",https://s23209.pcdn.co/wp-content/uploads/2022/10/211129_DAMN-DELICIOUS_Vegetarian-Chili_279.jpg,45,15,8,320,350
Beef Burrito,"150g Ground beef, 1 Tortilla, 50g Rice, 30g Cheese, 20g Salsa",https://bitesinthewild.com/wp-content/uploads/2023/03/Shredded-beef-burrito-halved-and-stacked.jpg,50,28,18,500,400
Spinach and Feta Omelette,"3 Eggs, 50g Spinach, 30g Feta cheese",https://cheeseandsuch.com/wp-content/uploads/2021/03/spinach-feta-omelette-recipe-11-1024x683.jpg,5,18,12,250,200
